Open,High,Low,Close,Adj Close,Volume,rolling_price
0.002654,0.002742,0.00265,0.002713,0.002713,93120071.0,0.0026466
0.002712,0.002785,0.002687,0.002775,0.002775,96734959.0,0.0026626
0.002775,0.00278,0.002669,0.002715,0.002715,84608148.0,0.0026711
0.002714,0.002735,0.002679,0.002725,0.002725,72506822.0,0.0026809
0.002723,0.002725,0.002665,0.002698,0.002698,80974477.0,0.0026869999999999997
0.002694,0.002698,0.002642,0.00268,0.00268,77359949.0,0.0026936
0.002682,0.002689,0.002609,0.002657,0.002657,78888251.0,0.0026969
0.002657,0.002675,0.002636,0.002669,0.002669,71531457.0,0.0027010000000000003
0.002669,0.002718,0.002641,0.002648,0.002648,74498787.0,0.0026933
0.002648,0.002715,0.002549,0.002576,0.002576,72521449.0,0.0026856000000000002
0.002576,0.002608,0.002519,0.002548,0.002548,85557575.0,0.0026690999999999998
0.002548,0.002698,0.002543,0.002556,0.002556,77286260.0,0.0026472
0.002555,0.002566,0.002378,0.002426,0.002426,95999426.0,0.0026182999999999996
0.002426,0.002519,0.002239,0.002362,0.002362,109619351.0,0.002582
0.002364,0.002507,0.002327,0.002505,0.002505,112247814.0,0.0025627000000000002
0.002509,0.00251,0.002298,0.002365,0.002365,101469803.0,0.0025312
0.002369,0.002369,0.002128,0.002286,0.002286,129591062.0,0.0024941
0.002287,0.002342,0.002265,0.002291,0.002291,100273990.0,0.0024563
0.002291,0.002358,0.002229,0.002339,0.002339,100345294.0,0.0024254000000000003
0.002337,0.00238,0.002313,0.002313,0.002313,97959428.0,0.0023991
0.002315,0.002458,0.002305,0.002456,0.002456,97859845.0,0.0023899
0.002456,0.002474,0.002314,0.00232,0.00232,89565611.0,0.0023662999999999996
0.00232,0.002394,0.002257,0.002292,0.002292,77007809.0,0.0023529000000000002
0.002293,0.002312,0.002204,0.002235,0.002235,66782510.0,0.0023401999999999997
0.002234,0.002256,0.002167,0.002217,0.002217,62508732.0,0.0023114000000000003
0.002217,0.002241,0.002165,0.002208,0.002208,73151442.0,0.0022957
0.002209,0.002305,0.002172,0.002223,0.002223,66757792.0,0.0022893999999999996
0.002221,0.00228,0.00218,0.002226,0.002226,66932958.0,0.0022829
0.00223,0.002248,0.002201,0.00223,0.00223,62933099.0,0.002272
0.00223,0.002341,0.002207,0.002238,0.002238,55442239.0,0.0022645
0.002237,0.002251,0.002198,0.002208,0.002208,62696753.0,0.0022397
0.002208,0.002222,0.002185,0.002204,0.002204,69802464.0,0.0022281
0.002202,0.00224,0.002181,0.002185,0.002185,64108062.0,0.0022174
0.002185,0.002198,0.002167,0.002188,0.002188,66238690.0,0.0022126999999999997
0.002187,0.002208,0.002165,0.002175,0.002175,65851726.0,0.0022084999999999995
0.002175,0.002204,0.00215,0.00217,0.00217,71849717.0,0.0022047
0.002171,0.002171,0.00208,0.002154,0.002154,66491990.0,0.0021978
0.002154,0.002184,0.002112,0.002121,0.002121,68370095.0,0.0021872999999999997
0.00212,0.002152,0.001997,0.002018,0.002018,85349928.0,0.0021661
0.002025,0.002192,0.002008,0.002183,0.002183,98147109.0,0.0021606
0.002182,0.002199,0.002049,0.002123,0.002123,79064574.0,0.0021520999999999997
0.002127,0.002141,0.002048,0.002075,0.002075,67083802.0,0.0021392
0.002077,0.002088,0.002044,0.002084,0.002084,66682998.0,0.0021291
0.002082,0.00212,0.00207,0.002115,0.002115,70976748.0,0.0021218
0.002113,0.002137,0.002055,0.002073,0.002073,77708509.0,0.0021116000000000004
0.002073,0.002114,0.002052,0.002073,0.002073,71860410.0,0.0021019
0.002072,0.002098,0.002036,0.002088,0.002088,79207264.0,0.0020953
0.002086,0.002098,0.002047,0.002058,0.002058,71906467.0,0.002089
0.002059,0.002075,0.002032,0.002053,0.002053,75486740.0,0.0020924999999999997
0.002053,0.00209,0.002051,0.002064,0.002064,64539193.0,0.0020806
0.002063,0.002114,0.002056,0.002068,0.002068,67109832.0,0.0020751
0.00207,0.002077,0.002043,0.002054,0.002054,73171188.0,0.002073
0.002056,0.002056,0.002022,0.002028,0.002028,69469785.0,0.0020673999999999996
0.002028,0.002052,0.002021,0.002033,0.002033,51180941.0,0.0020591999999999997
0.002034,0.00211,0.001983,0.002009,0.002009,65071106.0,0.0020528
0.002008,0.002177,0.001991,0.002145,0.002145,62619988.0,0.00206
0.002144,0.00249,0.00205,0.002241,0.002241,94227582.0,0.0020753
0.00224,0.002491,0.002117,0.002419,0.002419,52631740.0,0.0021114000000000003
0.002418,0.002564,0.002379,0.002463,0.002463,54562409.0,0.0021524
0.002485,0.002497,0.002354,0.002433,0.002433,52767343.0,0.0021893
0.002433,0.002465,0.002265,0.002293,0.002293,77251526.0,0.0022118
0.002291,0.002314,0.002145,0.002256,0.002256,70690571.0,0.002232
0.002255,0.002361,0.002199,0.002356,0.002356,87683356.0,0.0022648
0.002351,0.002373,0.002296,0.002314,0.002314,94203409.0,0.0022929
0.002313,0.002413,0.002313,0.002381,0.002381,79426215.0,0.0023301000000000003
0.002381,0.002407,0.002327,0.002358,0.002358,83849846.0,0.0023514
0.002358,0.002514,0.00234,0.00247,0.00247,128635383.0,0.0023743
0.002468,0.002541,0.002363,0.002369,0.002369,128940321.0,0.0023693
0.002372,0.002424,0.002293,0.002345,0.002345,98124199.0,0.0023575
0.002346,0.002516,0.00231,0.00249,0.00249,117752841.0,0.0023632
0.00249,0.002538,0.002452,0.002507,0.002507,108133943.0,0.0023845999999999997
0.002514,0.00257,0.002359,0.002405,0.002405,108085147.0,0.0023994999999999997
0.002405,0.002423,0.002359,0.002374,0.002374,92022277.0,0.0024013
0.002374,0.002403,0.002335,0.002376,0.002376,84321565.0,0.0024075
0.002376,0.002399,0.00232,0.002323,0.002323,82852580.0,0.0024016999999999997
0.002323,0.002358,0.002238,0.002268,0.002268,91866620.0,0.0023927
0.002268,0.002293,0.002211,0.002276,0.002276,86865882.0,0.0023732999999999996
0.002276,0.002276,0.002235,0.002257,0.002257,82421399.0,0.0023621
0.002258,0.002307,0.00224,0.002305,0.002305,73458474.0,0.0023580999999999997
0.002304,0.002413,0.002283,0.002368,0.002368,89023414.0,0.0023459
0.002365,0.00245,0.002363,0.00245,0.00245,91528771.0,0.0023401999999999997
0.002451,0.002471,0.00239,0.00239,0.00239,80676219.0,0.0023387
0.002391,0.002446,0.002371,0.00244,0.00244,83967914.0,0.0023453
0.00244,0.002458,0.002369,0.002394,0.002394,76519295.0,0.0023471
0.002391,0.002431,0.002382,0.002422,0.002422,78730830.0,0.002357
0.002421,0.002506,0.002395,0.002468,0.002468,91552515.0,0.0023769999999999998
0.002466,0.002517,0.002427,0.00244,0.00244,78856631.0,0.0023933999999999995
0.002438,0.002503,0.002402,0.002503,0.002503,89790002.0,0.002418
0.002503,0.00263,0.002492,0.002582,0.002582,105741619.0,0.0024457
0.002583,0.002677,0.002574,0.002653,0.002653,108711614.0,0.0024742
0.002654,0.00277,0.002647,0.002769,0.002769,130273878.0,0.0025061
0.002767,0.003209,0.002722,0.003159,0.003159,203803814.0,0.002583
0.003156,0.003531,0.003152,0.003232,0.003232,218861527.0,0.0026622
0.003234,0.003303,0.002904,0.002986,0.002986,195582003.0,0.0027214
0.003011,0.003085,0.002864,0.003041,0.003041,169747135.0,0.0027833
0.003041,0.003173,0.003013,0.003093,0.003093,181406960.0,0.0028458
0.003064,0.003216,0.002973,0.003026,0.003026,168543942.0,0.0029044
0.002999,0.003147,0.002981,0.00313,0.00313,140849233.0,0.0029671
0.003098,0.003181,0.002839,0.00292,0.00292,144726029.0,0.0030009
0.002917,0.002965,0.002626,0.002774,0.002774,149831933.0,0.003013
0.00274,0.002772,0.002547,0.002712,0.002712,149622002.0,0.0030073
0.002677,0.002846,0.002655,0.002839,0.002839,144188844.0,0.0029753
0.002839,0.002874,0.002624,0.002624,0.002624,136889052.0,0.0029145
0.002625,0.002673,0.002569,0.002659,0.002659,187866681.0,0.0028818
0.002656,0.002703,0.002614,0.002648,0.002648,157652567.0,0.0028425
0.00265,0.002655,0.002577,0.002601,0.002601,156145895.0,0.0027933000000000003
0.0026,0.002682,0.002596,0.00268,0.00268,180747902.0,0.0027587
0.002679,0.002687,0.002557,0.00259,0.00259,159143744.0,0.0027047
0.00259,0.002591,0.002436,0.002476,0.002476,178541404.0,0.0026603
0.002475,0.002487,0.002211,0.002339,0.002339,201370789.0,0.0026168
0.002337,0.002403,0.002298,0.002324,0.002324,162813946.0,0.002578
0.002323,0.002373,0.002226,0.002289,0.002289,153544453.0,0.002523
0.002286,0.00232,0.00223,0.002235,0.002235,146635830.0,0.0024841000000000004
0.002233,0.002297,0.002223,0.002275,0.002275,162437207.0,0.0024457
0.002278,0.00237,0.002256,0.002349,0.002349,165788612.0,0.0024158
0.002348,0.002525,0.002316,0.002499,0.002499,174988479.0,0.0024056
0.0025,0.002508,0.002367,0.002398,0.002398,144601436.0,0.0023774
0.002399,0.002531,0.002395,0.002506,0.002506,104912777.0,0.0023690000000000004
0.002504,0.002517,0.002447,0.002496,0.002496,100268192.0,0.002371
0.002501,0.002513,0.002401,0.002405,0.002405,88138038.0,0.0023776
0.002406,0.002408,0.002184,0.002187,0.002187,101738284.0,0.0023639
0.002189,0.002236,0.002107,0.002214,0.002214,137033008.0,0.0023564
0.002217,0.002263,0.002166,0.002207,0.002207,115431584.0,0.0023536
0.002208,0.002228,0.002099,0.002184,0.002184,107425626.0,0.0023445000000000002
0.002183,0.002188,0.001535,0.001537,0.001537,167892774.0,0.0022633
0.00154,0.001799,0.001247,0.001738,0.001738,218676976.0,0.0021872000000000003
0.001737,0.001784,0.00164,0.001666,0.001666,113389101.0,0.002114
0.001664,0.001819,0.001655,0.001685,0.001685,119811060.0,0.0020319
0.001684,0.001699,0.001453,0.001587,0.001587,134329668.0,0.001941
0.001591,0.001677,0.001558,0.001587,0.001587,102697604.0,0.0018592
0.00159,0.001612,0.001552,0.001566,0.001566,102196814.0,0.0017971
0.001566,0.001844,0.001562,0.001773,0.001773,251888350.0,0.001753
0.001771,0.001931,0.001679,0.001773,0.001773,188170528.0,0.0017096
0.001771,0.001851,0.001693,0.001785,0.001785,166141811.0,0.0016697
0.001785,0.001868,0.001719,0.001731,0.001731,161287088.0,0.0016891
0.001727,0.001817,0.001692,0.001805,0.001805,166551897.0,0.0016958000000000001
0.001805,0.001912,0.001799,0.001851,0.001851,177134005.0,0.0017142999999999998
0.001852,0.00189,0.001799,0.001834,0.001834,163367839.0,0.0017292000000000002
0.001833,0.001872,0.001827,0.001842,0.001842,162455890.0,0.0017547
0.001843,0.001868,0.001804,0.001807,0.001807,166326062.0,0.0017767000000000002
0.001805,0.001808,0.001716,0.001778,0.001778,169979142.0,0.0017978999999999998
0.001777,0.001805,0.001717,0.001723,0.001723,156619235.0,0.0017929
0.001723,0.001868,0.001717,0.001831,0.001831,163244392.0,0.0017986999999999999
0.001851,0.001851,0.001805,0.001811,0.001811,156195510.0,0.0018013
0.001812,0.001867,0.001776,0.001867,0.001867,163418627.0,0.0018149
0.001868,0.00194,0.00185,0.001882,0.001882,165879605.0,0.0018226
0.001883,0.001916,0.001834,0.001853,0.001853,161121845.0,0.0018228
0.001853,0.00191,0.001841,0.00188,0.00188,160849686.0,0.0018273999999999999
0.00188,0.001909,0.001847,0.001865,0.001865,152557918.0,0.0018296999999999996
0.001866,0.001983,0.001852,0.00198,0.00198,173173223.0,0.0018470000000000001
0.001972,0.00203,0.001934,0.001997,0.001997,129399793.0,0.0018689000000000002
0.001986,0.002044,0.00196,0.002012,0.002012,116283369.0,0.0018977999999999998
0.002013,0.002033,0.001985,0.002021,0.002021,109954538.0,0.0019167999999999998
0.002021,0.002023,0.001891,0.001968,0.001968,122108790.0,0.0019324999999999998
0.001968,0.002004,0.001941,0.00199,0.00199,161367396.0,0.0019448
0.001989,0.002009,0.001951,0.00199,0.00199,169892709.0,0.0019556
0.00199,0.00199,0.001894,0.001959,0.001959,167357650.0,0.0019662
0.001958,0.00198,0.001935,0.001964,0.001964,188937615.0,0.0019746
0.001963,0.001975,0.001906,0.00194,0.00194,169903672.0,0.0019821
0.001941,0.002029,0.001886,0.002028,0.002028,179859738.0,0.0019869
0.002028,0.002029,0.001992,0.002013,0.002013,161550208.0,0.0019885
0.002013,0.002062,0.002007,0.002061,0.002061,168186509.0,0.0019934
0.00206,0.002073,0.002028,0.002058,0.002058,172576560.0,0.0019971
0.002058,0.002066,0.001962,0.001982,0.001982,169715146.0,0.0019985
0.001982,0.002032,0.001952,0.001971,0.001971,163652750.0,0.0019966000000000003
0.001971,0.002033,0.001964,0.002011,0.002011,163753943.0,0.0019987
0.002011,0.002123,0.002005,0.002047,0.002047,179000350.0,0.0020074999999999997
0.002047,0.002121,0.002042,0.002103,0.002103,209562151.0,0.0020214
0.002102,0.002146,0.002087,0.002142,0.002142,229810398.0,0.0020415999999999998
0.002141,0.002444,0.002136,0.002409,0.002409,287859775.0,0.0020797
0.00241,0.002414,0.002308,0.002355,0.002355,276033020.0,0.0021138999999999997
0.002354,0.002372,0.002322,0.002339,0.002339,254905520.0,0.0021417
0.002339,0.002542,0.002331,0.002517,0.002517,295698249.0,0.0021876
0.002517,0.002689,0.002392,0.002443,0.002443,298563815.0,0.0022337
0.002444,0.002559,0.002441,0.002494,0.002494,282886977.0,0.002286
0.002495,0.002553,0.002473,0.002549,0.002549,269155283.0,0.0023398000000000004
0.002548,0.002583,0.00248,0.00251,0.00251,265156925.0,0.0023861
0.002511,0.002519,0.002389,0.002481,0.002481,261454253.0,0.0024239
0.002481,0.002521,0.002449,0.002484,0.002484,245861118.0,0.0024581
0.002483,0.002583,0.002473,0.002529,0.002529,251393346.0,0.0024701000000000002
0.002518,0.002678,0.002479,0.002664,0.002664,284491226.0,0.002501
0.002659,0.002672,0.002594,0.002625,0.002625,291757355.0,0.0025296
0.002622,0.002634,0.002565,0.002613,0.002613,294993696.0,0.0025392
0.002611,0.002613,0.00236,0.002459,0.002459,290801097.0,0.0025408
0.002457,0.002512,0.002338,0.002413,0.002413,277646033.0,0.0025327
0.002413,0.002513,0.002406,0.002463,0.002463,262934538.0,0.0025241
0.002464,0.002528,0.002458,0.002521,0.002521,265878080.0,0.0025252
0.002518,0.002623,0.002512,0.002574,0.002574,283778649.0,0.0025345
0.002574,0.002577,0.002487,0.002506,0.002506,261080156.0,0.0025367000000000002
0.002507,0.002534,0.002484,0.002513,0.002513,254666485.0,0.0025350999999999998
0.002512,0.002578,0.002509,0.002538,0.002538,258469067.0,0.0025225
0.002537,0.002587,0.002513,0.002543,0.002543,265626959.0,0.0025143
0.002544,0.002565,0.002501,0.002538,0.002538,182890489.0,0.0025068
0.002539,0.002563,0.002487,0.002508,0.002508,178925411.0,0.0025117
0.00251,0.002549,0.002423,0.002485,0.002485,200924557.0,0.0025189
0.002486,0.002543,0.002473,0.002533,0.002533,215355485.0,0.0025259
0.002533,0.002565,0.002499,0.002544,0.002544,208878705.0,0.0025282
0.002544,0.002561,0.002451,0.002458,0.002458,186657328.0,0.0025166
0.002456,0.002546,0.002435,0.00254,0.00254,214669452.0,0.00252
0.002539,0.002542,0.002472,0.002486,0.002486,185485979.0,0.0025173
0.002486,0.002529,0.002472,0.00251,0.00251,186186772.0,0.0025145000000000002
0.002512,0.002559,0.002495,0.002524,0.002524,220213442.0,0.0025126
0.002524,0.002549,0.002504,0.002532,0.002532,200485433.0,0.002512
0.002531,0.002626,0.002523,0.002615,0.002615,200708874.0,0.0025227
0.002615,0.002617,0.002549,0.002555,0.002555,188184731.0,0.0025297
0.002555,0.002662,0.002553,0.002647,0.002647,195748335.0,0.0025411
0.002647,0.002655,0.00252,0.002561,0.002561,200119264.0,0.0025428000000000004
0.002562,0.002598,0.002546,0.002583,0.002583,190021630.0,0.0025553
0.002583,0.002669,0.002571,0.002631,0.002631,194078582.0,0.0025644
0.002632,0.002634,0.00258,0.002596,0.002596,188846627.0,0.0025754
0.002595,0.002606,0.002566,0.002587,0.002587,175988365.0,0.0025831
0.002587,0.002609,0.002558,0.002606,0.002606,188151455.0,0.0025913
0.002606,0.002607,0.002561,0.002584,0.002584,187140783.0,0.0025965
0.002584,0.002587,0.002517,0.002569,0.002569,175910197.0,0.0025919000000000003
0.002569,0.002595,0.002553,0.002584,0.002584,182748021.0,0.0025948
0.002584,0.002602,0.002429,0.002452,0.002452,183212798.0,0.0025753
0.002455,0.002533,0.002447,0.00252,0.00252,194920048.0,0.0025712
0.00252,0.002541,0.002501,0.002533,0.002533,188981850.0,0.0025662000000000003
0.002533,0.002554,0.002501,0.002511,0.002511,173334481.0,0.0025542
0.00251,0.002516,0.002407,0.002479,0.002479,198803041.0,0.0025425
0.002479,0.00253,0.002434,0.002487,0.002487,196212619.0,0.0025325
0.00249,0.002492,0.002458,0.002485,0.002485,185083517.0,0.0025204
0.002485,0.002493,0.002447,0.002472,0.002472,171388606.0,0.0025092000000000005
0.002471,0.002472,0.00243,0.002435,0.002435,173280984.0,0.0024958000000000003
0.002435,0.002466,0.002419,0.002447,0.002447,158275082.0,0.0024821
0.002447,0.002478,0.002441,0.002447,0.002447,169917761.0,0.0024816
0.002447,0.002495,0.002443,0.002474,0.002474,173530825.0,0.002477
0.002474,0.002492,0.002457,0.002484,0.002484,171604774.0,0.0024721
0.002483,0.002497,0.002389,0.00243,0.00243,178380748.0,0.002464
0.00243,0.002433,0.00239,0.002417,0.002417,160003354.0,0.0024578000000000004
0.002417,0.002427,0.002359,0.002359,0.002359,151319087.0,0.002445
0.002359,0.002379,0.002294,0.002313,0.002313,152534000.0,0.0024278
0.002313,0.002361,0.002283,0.002326,0.002326,172693834.0,0.0024132
0.002326,0.002341,0.002301,0.002313,0.002313,172655788.0,0.0024009999999999995
0.002311,0.00234,0.002297,0.00232,0.00232,165641131.0,0.0023883000000000003
0.00232,0.002376,0.002301,0.002354,0.002354,152549214.0,0.002379
0.00233,0.002382,0.002302,0.002361,0.002361,110789127.0,0.0023677
0.002361,0.002366,0.002304,0.002316,0.002316,111575143.0,0.0023509
0.002315,0.00234,0.002289,0.002309,0.002309,109218071.0,0.0023388
0.002307,0.002327,0.002277,0.002309,0.002309,110140542.0,0.0023279999999999998
0.002309,0.002624,0.002302,0.002616,0.002616,132105139.0,0.0023537000000000002
0.002614,0.003259,0.0026,0.00309,0.00309,283970310.0,0.0024314
0.003097,0.00542,0.003061,0.00475,0.00475,1226813925.0,0.0026737999999999996
0.004732,0.005014,0.004148,0.004397,0.004397,511315527.0,0.0028821999999999997
0.004394,0.004394,0.003438,0.003515,0.003515,225424869.0,0.0030017
0.003528,0.00392,0.003476,0.003811,0.003811,155299369.0,0.0031474000000000003
0.003811,0.003844,0.003614,0.00363,0.00363,87562043.0,0.0032742999999999995
0.00363,0.003636,0.003059,0.003178,0.003178,143177055.0,0.0033604999999999998
0.003169,0.003369,0.003061,0.003294,0.003294,103213409.0,0.0034590000000000003
0.003287,0.003303,0.003074,0.003085,0.003085,69399827.0,0.0035366
0.003086,0.003098,0.002893,0.002995,0.002995,78457844.0,0.0035745
0.002991,0.003084,0.002937,0.003061,0.003061,74705371.0,0.0035716
0.00306,0.003629,0.003031,0.003473,0.003473,204080851.0,0.0034439000000000006
0.003464,0.003753,0.003329,0.003382,0.003382,116746163.0,0.0033424
0.003383,0.003433,0.003167,0.003239,0.003239,81038624.0,0.0033147999999999997
0.003232,0.003309,0.003187,0.003305,0.003305,77748189.0,0.0032642000000000005
0.003302,0.003304,0.003221,0.003285,0.003285,54443238.0,0.0032297
0.003283,0.003321,0.003265,0.003295,0.003295,58737115.0,0.0032413999999999998
0.003295,0.003323,0.003177,0.00322,0.00322,58910215.0,0.003234
0.003219,0.003295,0.003189,0.003234,0.003234,63203396.0,0.0032489000000000003
0.003238,0.00327,0.003184,0.003235,0.003235,62592233.0,0.0032729
0.003234,0.003243,0.00304,0.003153,0.003153,83138808.0,0.0032821000000000005
0.003155,0.003219,0.003132,0.003197,0.003197,63084930.0,0.0032545000000000004
0.003198,0.003262,0.003175,0.003192,0.003192,55817191.0,0.0032355
0.003192,0.003244,0.003163,0.003231,0.003231,53506822.0,0.0032347
0.003229,0.00324,0.003181,0.003225,0.003225,54497306.0,0.0032267000000000003
0.003225,0.003797,0.003203,0.003689,0.003689,150687884.0,0.0032670999999999998
0.003696,0.003736,0.003266,0.003336,0.003336,101249531.0,0.0032712000000000006
0.003336,0.003441,0.003308,0.003389,0.003389,66931510.0,0.0032881
0.003389,0.003561,0.003376,0.003535,0.003535,74386428.0,0.0033182000000000003
0.003543,0.003577,0.003485,0.003513,0.003513,66465690.0,0.0033459999999999996
0.003517,0.003636,0.003461,0.00356,0.00356,62944678.0,0.0033867000000000003
0.003563,0.003611,0.003425,0.003533,0.003533,68990009.0,0.0034203
0.003534,0.003536,0.003453,0.00351,0.00351,62509900.0,0.0034521000000000005
0.003508,0.003533,0.00343,0.003463,0.003463,57020040.0,0.0034752999999999997
0.003468,0.003557,0.003454,0.003499,0.003499,68038181.0,0.0035027
0.003495,0.003571,0.003346,0.003394,0.003394,78539442.0,0.0034732
0.003397,0.003534,0.003341,0.003484,0.003484,70865885.0,0.003488
0.003483,0.003549,0.003365,0.003517,0.003517,73302994.0,0.0035007999999999997
0.003514,0.003579,0.003476,0.003561,0.003561,61334640.0,0.0035034000000000003
0.003563,0.003607,0.0035,0.003539,0.003539,64309678.0,0.003506
0.00354,0.003552,0.003469,0.003524,0.003524,52637926.0,0.0035024
0.003524,0.003718,0.0035,0.003591,0.003591,77628715.0,0.0035082000000000004
0.003593,0.003709,0.003483,0.003514,0.003514,62570291.0,0.0035085999999999997
0.003508,0.003538,0.003368,0.003424,0.003424,53306857.0,0.0035047000000000003
0.003424,0.003499,0.00339,0.003459,0.003459,43536656.0,0.0035007000000000003
0.003457,0.003554,0.003389,0.003393,0.003393,60621268.0,0.0035006000000000004
0.003392,0.003447,0.003354,0.003442,0.003442,44884852.0,0.0034964
0.003438,0.003453,0.003388,0.003414,0.003414,39485548.0,0.0034861000000000002
0.00341,0.003465,0.003386,0.003418,0.003418,46470522.0,0.0034717999999999997
0.003418,0.003434,0.003239,0.003305,0.003305,76826314.0,0.0034484
0.003301,0.003345,0.003251,0.003303,0.003303,80416711.0,0.0034263
0.0033,0.003314,0.003165,0.003203,0.003203,89847093.0,0.0033875000000000003
0.003203,0.003271,0.003182,0.003268,0.003268,64056957.0,0.0033629
0.003267,0.003301,0.003242,0.003282,0.003282,78149363.0,0.0033487000000000005
0.003284,0.003344,0.003274,0.0033,0.0033,79325829.0,0.0033328000000000003
0.003301,0.003308,0.003204,0.003221,0.003221,85369757.0,0.0033156000000000006
0.00322,0.003281,0.003194,0.003256,0.003256,81863764.0,0.003297
0.003258,0.003266,0.003065,0.003122,0.003122,56647412.0,0.0032678
0.003122,0.003134,0.00279,0.002802,0.002802,59904548.0,0.0032062
0.002799,0.002958,0.002753,0.002899,0.002899,53434717.0,0.0031656
0.0029,0.002934,0.00272,0.002758,0.002758,62295889.0,0.0031111
0.002758,0.002814,0.002704,0.002787,0.002787,89557154.0,0.0030695
0.002787,0.002832,0.002708,0.002811,0.002811,102610335.0,0.0030238
0.00282,0.002834,0.0027,0.002756,0.002756,57144396.0,0.0029712
0.002758,0.002807,0.002704,0.002779,0.002779,77050464.0,0.0029191
0.002792,0.002859,0.002752,0.002805,0.002805,104276032.0,0.0028775000000000003
0.002805,0.002825,0.002742,0.002806,0.002806,134077501.0,0.0028325
0.002802,0.002831,0.002781,0.002819,0.002819,117125272.0,0.0028022
0.002819,0.002824,0.002746,0.002776,0.002776,124253232.0,0.0027996
0.002776,0.002843,0.002742,0.002803,0.002803,128520946.0,0.00279
0.002799,0.002878,0.002785,0.002832,0.002832,100194174.0,0.0027974
0.002831,0.002859,0.002791,0.002826,0.002826,148555505.0,0.0028013
0.002824,0.002859,0.002781,0.002814,0.002814,161305349.0,0.0028016
0.002814,0.002825,0.002749,0.002804,0.002804,147868185.0,0.0028063999999999997
0.002796,0.002814,0.002773,0.002794,0.002794,147046520.0,0.0028079
0.002794,0.002806,0.002722,0.002778,0.002778,145951917.0,0.0028052
0.002778,0.002802,0.002616,0.00263,0.00263,78753428.0,0.0027876
0.002625,0.002672,0.002604,0.002656,0.002656,36467574.0,0.0027713
0.002648,0.002651,0.00254,0.00256,0.00256,79707709.0,0.0027497
0.002557,0.00265,0.002536,0.002628,0.002628,111915974.0,0.0027321999999999997
0.002628,0.002721,0.002616,0.002698,0.002698,124575712.0,0.0027187999999999995
0.002699,0.002753,0.002678,0.002716,0.002716,108180296.0,0.0027078000000000002
0.002697,0.002734,0.002664,0.002692,0.002692,76293172.0,0.0026956000000000003
0.002709,0.00274,0.00264,0.002652,0.002652,102662350.0,0.0026804
0.002662,0.00271,0.002636,0.002685,0.002685,109463113.0,0.0026695
0.002683,0.002685,0.002617,0.00263,0.00263,106684832.0,0.0026547000000000003
0.002631,0.002682,0.002584,0.002616,0.002616,116194992.0,0.0026533
0.002614,0.002628,0.002539,0.002583,0.002583,128239855.0,0.002646
0.002583,0.00264,0.002574,0.002599,0.002599,116046378.0,0.0026498999999999997
0.002606,0.002682,0.00259,0.002635,0.002635,92364518.0,0.0026506000000000004
0.002632,0.002662,0.002599,0.002612,0.002612,127881032.0,0.0026420000000000003
0.002612,0.002628,0.002574,0.002611,0.002611,105669881.0,0.0026314999999999997
0.002593,0.002612,0.002565,0.002595,0.002595,125523508.0,0.0026217999999999997
0.002584,0.002631,0.00256,0.002596,0.002596,109356096.0,0.0026162
0.002616,0.002667,0.002595,0.002653,0.002653,100051523.0,0.002613
0.002654,0.002716,0.002654,0.002655,0.002655,96632426.0,0.0026155
0.002667,0.002706,0.002649,0.002674,0.002674,107632465.0,0.0026213
0.002674,0.002708,0.002629,0.002673,0.002673,101246789.0,0.0026303
0.002667,0.002677,0.002627,0.002635,0.002635,76963142.0,0.0026339
0.002634,0.002653,0.002618,0.002637,0.002637,87293434.0,0.0026341
0.00265,0.002651,0.002569,0.002593,0.002593,83794207.0,0.0026322
0.002595,0.002616,0.002557,0.002612,0.002612,117882236.0,0.0026322999999999997
0.002603,0.002612,0.002573,0.002581,0.002581,125692391.0,0.0026309
0.002581,0.002601,0.002577,0.002586,0.002586,72298803.0,0.0026299
0.002595,0.002619,0.002572,0.00259,0.00259,91049562.0,0.0026236
0.00259,0.002623,0.002581,0.002601,0.002601,65577101.0,0.0026182
0.0026,0.002657,0.002594,0.00263,0.00263,45017115.0,0.0026138000000000003
0.002627,0.002689,0.002624,0.002655,0.002655,44976453.0,0.002612
0.002649,0.002691,0.002637,0.002647,0.002647,46856082.0,0.0026132
0.002647,0.002653,0.002624,0.002646,0.002646,44797614.0,0.0026141
0.002645,0.002676,0.002624,0.002653,0.002653,58532388.0,0.0026201
0.002653,0.002893,0.002636,0.002679,0.002679,122152251.0,0.0026268
0.002679,0.002708,0.00263,0.002677,0.002677,78927089.0,0.0026364
0.002677,0.002697,0.002575,0.002595,0.002595,72848720.0,0.0026373
0.002595,0.002623,0.002518,0.002581,0.002581,58929515.0,0.0026364
0.002581,0.002607,0.002533,0.002598,0.002598,63444097.0,0.0026360999999999997
0.002598,0.002603,0.002556,0.002576,0.002576,56189318.0,0.0026307
0.002576,0.00259,0.002561,0.002582,0.002582,45528682.0,0.0026234
0.002582,0.002592,0.002515,0.002517,0.002517,50142376.0,0.0026104
0.002517,0.00253,0.002452,0.002528,0.002528,62871653.0,0.0025986000000000004
0.002528,0.002558,0.002497,0.002533,0.002533,52552651.0,0.0025866
0.002533,0.002639,0.002496,0.002617,0.002617,31611963.0,0.0025804
0.002617,0.002801,0.002608,0.00276,0.00276,54267546.0,0.0025887
0.00276,0.002819,0.002612,0.002671,0.002671,44610219.0,0.0025963
